SMILES,Name,MW,MV,PSA,HBD,HBA,HBtot,logP,logD7.0,logD7.4,logD8.0,perm(cm/s),DOI,
C1=CC(=CC=C1N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N)F,4-fluoro der. Of 40,331.4,166,159.5,2,7,9,2.81,1.08,0.94,0.85,0.0000041,10.1002/jps.2600740210,
CN(C)C1=CC=C(C=C1)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,4-dimethylamino der. Of 40,356.5,204,162.7,2,8,10,2.32,0.74,0.54,0.39,0.0000058,10.1002/jps.2600740210,
CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,timolol,316.4,258,108,2,7,9,0.06,?1.77,?1.39,?0.84,0.000012,10.3109/02713689109001766,
CN1C(=NC(=O)C(Cl)(Cl)Cl)SC(=N1)S(=O)(=O)N,trichlormethazolamide,340,166,138.9,2,7,9,2.07,1.9,1.73,1.32,0.000011,10.1021/jm00158a028,
CN1C(=NC(=O)C(F)(F)F)SC(=N1)S(=O)(=O)N,trifluormethazolamide,290.2,147,138.9,2,7,9,1.66,1.48,1.31,0.9,0.0000039,10.1021/jm00158a028,
COC(=O)C1C(CCC2C1CC3C4=C(CCN3C2)C5=CC=CC=C5N4)O,yohimbine,354.4,269,65.6,2,5,7,2.2,0.75,1.13,1.63,0.000018,10.1007/BF01065260,
CCN1C2=CC3=C(C=C2C(=O)C(=N1)C(=O)O)OCO3,cinoxacin,262.2,160,88.4,1,7,8,?0.09,?3.83,?3.84,?3.84,0.0000015,,
CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,Nalidixic acid,232.2,174,70.5,1,5,6,1,?0.1,?0.41,?0.95,0.000017,,
CCN1C=C(C(=O)C2=CC(=C(N=C21)N3CCNCC3)F)C(=O)O,enoxacin,320.3,231,85.8,2,7,9,1.21,?0.26,?0.4,?0.8,0.0000017,,
CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O,norfloxacin,319.3,237,72.9,2,6,8,1.48,?0.68,?0.68,?0.78,0.0000014,,
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,ofloxacin,361.4,244,73.3,1,7,8,1.61,?0.5,?0.65,?1.03,0.0000019,,
C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,ciprofloxacin,331.3,227,729,2,6,8,1.31,?0.85,?0.85,?0.95,0.0000013,,
