SMILES,Name,Mr(Da),radius (A),non-ionized %,pH,logP,logD,animal,perm (cm/s),reference,DOI,,,
CC(C)(C)NCC(COC1=CC=CC2=C1CCCC2=O)O,levobunolol,291,4.8,1,7.4,2.26,0.26,R,2.9E?5,16,10.1002/jps.2600830120,,,
CC(C)(C)NCC(COC1=CC=CC2=C1CCCC2=O)O,levobunolol,291,4.8,1,7.4,2.26,0.26,R,2.3E?5,14,10.3109/02713689109001766,,,
CC(C)(C)NCC(COC1=CC=CC2=C1CCCC2=O)O,levobunolol,291,4.8,2,7.65,2.26,0.56,R,1.7E?5,15,10.1002/jps.2600721109,,,
C(C(C(C(C(CO)O)O)O)O)O,mannitol,182,4,100,7.5,?4.67,?4.67,R,2.4E?6,22,10.1002/jps.2600770103,,,
C(C(C(C(C(CO)O)O)O)O)O,mannitol,182,4,100,7.5,?4.67,?4.67,R,9.1E?5,22,10.1002/jps.2600770103,,,
CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,methazolamide,236,4.1,34,7.6,na,na,R,2.6E?6,20,10.1001/archopht.1988.01060140266039,,,
CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,methazolamide,236,4.1,34,7.6,na,na,H,4.9E?6,20,10.1001/archopht.1988.01060140266039,,,
CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,methazolamide,236,4.1,31,7.65,na,na,R,4.2E?6,29,10.2165/00003088-199018040-00001,,,
CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,methazolamide,236,4.1,14,8.6,na,na,R,1.9E?6,21,doi:10.1021/js9802594,,,
CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,methazolamide,236,4.1,19,5,na,na,R,7.3E?6,21,doi:10.1021/js9802595,,,
CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,methazolamide,236,4.1,34,7.6,na,na,R,2.6E?6,18,10.1016/0014-4835(83)90041-6,,,
CN1C(=N)SC(=N1)S(=O)(=O)N,"5-Imino-4-methyl-1,3,4 thiadiazoline-2-sulfonamide",194,3.8,0.9,7.6,na,na,R,7.8E?7,18,10.1016/0014-4835(83)90041-7,,,
C1=CC=C(C=C1)NCNC2=CC=CC=C2,Methylene dianiline,198,4.3,99,7.4,1.61,1.6,R,2.5E?5,4,doi:10.1021/js9802594,,,
CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,metoprolol,267,4.8,1,7.4,1.2,?0.80,R,2.8E?5,14,10.3109/02713689109001766,,,
CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,metoprolol,267,4.8,1,7.65,1.2,?0.80,R,2.4E?5,15,10.1002/jps.2600721109,,,
CC(C)CNC1CCS(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N.Cl,MK-927,338,4.7,1,5.2,?0.03,?2.03,R,4.6E?6,19,,,,
CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,nadolol,309,4.9,1,7.4,0.23,?1.77,R,1.4E?6,14,10.3109/02713689109001766,,,
CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,nadolol,309,4.9,0.3,7,0.23,?2.29,R,6.9E?6,33,10.1002/jps.2600760802,,,
CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,nadolol,309,4.9,1,7.65,0.23,?1.77,R,1.6E?6,15,10.1002/jps.2600721109,,,
CC(=O)OC1CC2=C(CC1OC(=O)C)C(=CC=C2)OCC(CNC(C)(C)C)O,Nadolol diacetate,393,5.3,2,7.65,2.02,0.32,R,4.8E?6,29,10.2165/00003088-199018040-00001,,,
CC(C)NCC(COC1=CC=CC=C1OCC=C)O,oxprenolol,265,4.7,1,7.4,1.69,?0.31,R,3.2E?5,14,10.3109/02713689109001766,,,
CC(C)NCC(COC1=CC=CC=C1OCC=C)O,oxprenolol,265,4.7,2,7.65,1.69,?0.01,R,2.8E?5,15,10.1002/jps.2600721109,,,
CC(C)(C)NCC(COC1=CC=CC=C1C2CCCC2)O,penbutolol,291,4.9,0.2,7,4.04,1.34,R,2.2E?5,33,10.1002/jps.2600760802,,,
CC(C)(C)NCC(COC1=CC=CC=C1C2CCCC2)O,penbutolol,291,4.9,1,7.65,4.04,2.04,R,6.0E?5,15,10.1002/jps.2600721109,,,
CNCC(C1=CC(=CC=C1)O)O,phenylephrine,167,4,1,7.7,?0.72,?2.72p,R,9.4E?7,25,doi:10.1021/js9802594,,,
CCC1C(COC1=O)CC2=CN=CN2C,pilocarpine,208,4.3,53,7.65,0.74,0.46,R,1.7E?5,23,doi:10.1021/js9802594,,,
CCC1C(COC1=O)CC2=CN=CN2C,pilocarpine,208,4.3,53,7.65,0.74,0.46,R,2.8E?6,34,doi:10.1021/js9802595,,,
CCC1C(COC1=O)CC2=CN=CN2C,pilocarpine,208,4.3,11,6.6,0.74,?0.22,C,1.2E?6,35,doi:10.1021/js9802596,,,
CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,pindolol,248,4.6,1,7.4,1.67,?0.33,R,1.0E?5,14,10.3109/02713689109001766,,,
CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,prednisolone,360,5,100,7.65,0.72,0.72,R,3.7E?6,27,10.1002/jps.2600670614,,,
CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,prednisolone,360,5,100,7.4,0.72,0.72,R,4.5E?6,16,10.1002/jps.2600830120,,,
CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,prednisolone,360,5,100,7.4,0.72,0.72,R,2.7E?6,36,doi:10.1021/js9802594,,,
CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)O,Prednisolone acetate,402,5.2,100,7.65,1.26,1.26,R,3.3E?5,27,10.1002/jps.2600670614,,,
CCN(CC)CCOC(=O)C1=CC=C(C=C1)N,procaine,236,4.5,1.3,7.15,2.38,0.49,R,4.2E?6,26,doi:10.1021/js9802594,,,
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,progesterone,314,5,100,7.65,3.78,3.78,R,2.0E?5,27,10.1002/jps.2600670614,,,
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,progesterone,314,5,100,7.5,3.78,3.78,R,1.8E?5,22,10.1002/jps.2600770103,,,
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,propranolol,259,4.7,1,7.5,2.75,0.75,R,3.1E?5,22,10.1002/jps.2600770103,,,
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,propranolol,259,4.7,1,7.4,2.75,0.75,R,3.4E?5,14,10.3109/02713689109001766,,,
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,propranolol,259,4.7,0.2,7,2.75,0.05,R,4.6E?5,33,10.1002/jps.2600760802,,,
CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,propranolol,259,4.7,1,7.65,2.75,0.75,R,5.8E?5,15,10.1002/jps.2600721109,,,
CCC1C2CC3C4C5(CC(C2C5O)N3C1O)C6=CC=CC=C6N4C,rauwolfine,314,4.9,3,7.7,2.22,0.70p,R,9.2E?6,25,doi:10.1021/js9802594,,,
COC1=C2CCNCC2=C(C=C1)OC,SKF 72223,193,4.2,33,7.7,0.32,?0.16p,R,4.9E?5,25,doi:10.1021/js9802595,,,
CN1CCC2=C(CC1)C(=CC=C2)Cl,SKF 86466,196,4.2,12,7.7,2.4,1.48p,R,7.1E?5,25,doi:10.1021/js9802596,,,
C1CNCC2=C1C=CC3=C2N=NS3,SKF 86607,191,4,54,7.7,0.3,0.03p,R,7.9E?5,25,doi:10.1021/js9802597,,,
CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,sotalol,272,4.6,2,7.4,0.23,?1.47,R,7.0E?7,14,10.3109/02713689109001766,,,
CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,sotalol,272,4.6,0.3,7.65,0.23,?2.30,R,1.0E?6,15,10.1002/jps.2600721109,,,
C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,sucrose,342,4.8,100,7,?3.70,?3.70,R,4.3E?6,33,10.1002/jps.2600760802,,,
CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,sulfacetamide,214,4.1,2,7.65,?0.93,?2.62,R,1.9E?6,23,doi:10.1021/js9802594,,,
CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,sulfacetamide,214,4.1,4,7.4,?0.93,?2.32,R,1.0E?6,16,doi:10.1021/js9802595,,,
C1=CC(=CC=C1N)S(=O)(=O)N,sulfanilamide,172,3.8,100,7.4,?0.50,?0.50,R,5.0E?7,4,doi:10.1021/js9802594,,,
C1=CC=C2C(=C1)NC(=N2)S(=O)(=O)N,2-benzimidazolesulfonamide,223,3.9,40,7.65,0.74,0.34,R,3.0E?6,29,10.2165/00003088-199018040-00001,,,
CNS(=O)(=O)C1=CC=C(C=C1)Cl,4-chloro-N-methylbenzenesulfonamide,206,4,100,7.7,1.94,1.94,R,6.5E?5,17,doi:10.1021/js9802594,,,
C1=CC(=CC=C1S(=O)(=O)N)Cl,4-chlorobenzenesulfonamide,192,3.8,99,7.7,1.26,1.26,R,5.5E?5,17,doi:10.1021/js9802595,,,
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,testosterone,288,4.8,100,7.65,3.22,3.22,R,4.2E?5,27,doi:10.1021/js9802596,,,
CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C,tetracaine,264,4.7,12,7.15,3.65,2.73,R,1.5E?6,26,doi:10.1021/js9802597,,,
C1=CC=C(C=C1)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,Thiadiazole der.1n,313,4.5,87,7.65,1.71,1.65r,R,7.9E?6,37,10.1089/jop.1993.9.97,,,
C1=CC(=CC(=C1)Cl)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,Thiadiazole der.2n,348,4.6,95,7.65,2.532,2.51r,R,1.3E?5,37,10.1089/jop.1993.9.98,,,
C1=CC(=CC=C1N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N)Cl,Thiadiazole der.3n,348,4.6,95,7.65,2.152,2.13r,R,8.3E?6,37,10.1089/jop.1993.9.99,,,
COC1=CC=CC(=C1)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,Thiadiazole der.4n,343,4.6,88,7.65,1.946,1.89r,R,4.5E?6,37,10.1089/jop.1993.9.100,,,
COC1=CC=C(C=C1)N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N,Thiadiazole der.5n,343,4.6,79,7.65,2.112,2.01r,R,5.2E?6,37,10.1089/jop.1993.9.101,,,
C1=CC(=CC=C1N=C2N3C(=NS2)SC(=N3)S(=O)(=O)N)O,Thiadiazole der.6n,329,4.5,65,7.65,1.327,1.14r,R,3.5E?7,37,10.1089/jop.1993.9.102,,,
CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,acebutolol,336,5.1,1,7.4,1.63,?0.74,R,1.1E?6,14,10.3109/02713689109001766,,,
CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,acebutolol,336,5.1,2,7.65,1.63,?0.07,R,8.5E?7,15,10.1002/jps.2600721109,,,
CC(=O)NC1=NN=C(S1)S(=O)(=O)N,acetazolamide,222,4,13,7.4,?0.26,?1.15,R,9.5E?7,16,10.1002/jps.2600830120,,,
CC(=O)NC1=NN=C(S1)S(=O)(=O)N,acetazolamide,222,4,7,7.7,?0.26,?1.41,R,1.3E?6,17,doi:10.1021/js9802594,,,
CC(=O)NC1=NN=C(S1)S(=O)(=O)N,acetazolamide,222,4,9,7.6,?0.26,?1.31,R,5.1E?7,18,10.1016/0014-4835(83)90041-6,,,
C1=CC=C(C=C1)C(=O)NC2=NN=C(S2)S(=O)(=O)N,Acetazolamide der.1g,284,4.4,8,7.6,0.72,?0.38,R,6.0E?7,18,10.1016/0014-4835(83)90041-7,,,
C1(=NN=C(S1)[S](=O)(=O)N([H])[H])N(C(=O)CCC(C)=C)[H],Acetazolamide der.2g,276,4.4,4,7.6,0.87,?0.53,R,5.6E?7,18,10.1016/0014-4835(83)90041-8,,,
CC(=O)N(C)C1=NN=C(S1)S(=O)(=O)N,Acetazolamide der.3g,236,4.1,7,7.7,?0.45,?1.60,R,2.3E?6,17,doi:10.1021/js9802594,,,
CC(C)NCC(COC1=CC=CC=C1CC=C)O,alprenolol,249,4.7,1,7.4,2.65,0.65,R,2.9E?5,14,10.3109/02713689109001766,,,
C1=CC=C(C=C1)N,aniline,93,3.3,100,7.4,0.92,0.92,R,3.6E?5,4,doi:10.1021/js9802594,,,
CC(=O)NC1=CC=C(C=C1)N,Aniline der.1h,150,3.8,100,7.4,?0.07,?0.07,R,3.6E?6,4,doi:10.1021/js9802595,,,
CC(=O)C1=CC=C(C=C1)N,Aniline der.2h,135,3.7,100,7.4,0.97,0.97,R,3.2E?5,4,doi:10.1021/js9802596,,,
C1=CC(=CC=C1C(=O)N)N,Aniline der.3h,136,3.7,100,7.4,?0.19,?0.19,R,1.7E?6,4,doi:10.1021/js9802597,,,
C1=CC(=CC=C1CO)N,Aniline der.4h,123,3.6,100,7.4,?0.12,?0.12,R,1.7E?5,4,doi:10.1021/js9802598,,,
C1=CC(=CC=C1CCO)N,Aniline der.5h,137,3.8,100,7.4,?0.04,?0.04,R,2.0E?5,4,doi:10.1021/js9802599,,,
C1=CC(=CC=C1N)Cl,Aniline der.6h,128,3.5,100,7.4,1.96,1.96,R,3.5E?5,4,doi:10.1021/js9802600,,,
CCOC1=CC=C(C=C1)N,Aniline der.7h,137,3.8,0,7.4,1.57,1.57,R,3.1E?5,4,doi:10.1021/js9802601,,,
CCC1=CC=C(C=C1)N,Aniline der.8h,121,3.7,99,7.4,1.94,1.94,R,2.7E?5,4,doi:10.1021/js9802602,,,
CC(C)C1=CC=C(C=C1)N,Aniline der.9h,135,3.9,99,7.4,2.34,2.34,R,2.4E?5,4,doi:10.1021/js9802603,,,
COC1=CC=C(C=C1)N,Aniline der.10h,123,3.6,100,7.4,1.04,1.04,R,3.5E?5,4,doi:10.1021/js9802604,,,
CC1=CC=C(C=C1)N,Aniline der.11h,107,3.5,99,7.4,1.41,1.41,R,3.0E?5,4,doi:10.1021/js9802605,,,
CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,atenolol,266,4.7,1,7.4,?0.11,?2.11,R,1.1E?6,14,10.3109/02713689109001766,,,
CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,atenolol,266,4.7,1,7.65,?0.11,?2.11,R,6.8E?7,15,10.1002/jps.2600721109,,,
C1=CC=C(C=C1)S(=O)(=O)NC2=NN=C(S2)S(=O)(=O)N,benzolamide,320,4.5,1,7.2,0.32,?1.68,R,3.3E?7,19,doi:10.1021/js9802594,,,
C1=CC=C(C=C1)S(=O)(=O)NC2=NN=C(S2)S(=O)(=O)N,benzolamide,320,4.5,2,7.6,0.32,?1.38,R,1.4E?7,20,10.1001/archopht.1988.01060140266039,,,
C1=CC=C(C=C1)S(=O)(=O)NC2=NN=C(S2)S(=O)(=O)N,benzolamide,320,4.5,2,7.6,0.32,?1.38,H,1.4E?6,20,10.1001/archopht.1988.01060140266039,,,
C1=CC=C(C=C1)S(=O)(=O)NC2=NN=C(S2)S(=O)(=O)N,benzolamide,320,4.5,2,7.6,0.32,?1.38,R,1.4E?7,18,10.1016/0014-4835(83)90041-6,,,
CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O,betaxolol,307,5,1,7.4,2.17,0.17,R,2.7E?5,14,10.3109/02713689109001766,,,
CC1=CC(=CC=C1)OCC(CNCCC2=CC(=C(C=C2)OC)OC)O,bevantolol,345,5.1,4,7.65,2.65,1.25,R,5.4E?5,15,10.1002/jps.2600721109,,,
CC(=O)N(C1=NN=C(S1)S(=O)(=O)N)Br,bromacetazolamide,301,4.1,1,7.6,?0.02,?2.02,R,4.2E?7,20,10.1001/archopht.1988.01060140266039,,,
CC(=O)N(C1=NN=C(S1)S(=O)(=O)N)Br,bromacetazolamide,301,4.1,1,7.6,?0.02,?2.02,H,3.6E?6,20,10.1001/archopht.1988.01060140266039,,,
CC(=O)N(C1=NN=C(S1)S(=O)(=O)N)Br,bromacetazolamide,301,4.1,1,7.6,?0.02,?2.02,R,3.6E?7,21,doi:10.1021/js9802594,,,
CC(=O)N(C1=NN=C(S1)S(=O)(=O)N)Br,bromacetazolamide,301,4.1,47,5.4,?0.02,?0.34,R,6.7E?7,21,doi:10.1021/js9802595,,,
CC(=O)N(C1=NN=C(S1)S(=O)(=O)N)Br,bromacetazolamide,301,4.1,1,7.6,?0.02,?2.02,R,4.0E?7,18,doi:10.1021/js9802594,,,
CC(=O)N(C1=NN=C(S1)S(=O)(=O)N)Br,bromacetazolamide,301,4.1,1,7.6,?0.02,?2.02,F,2.1E?6,18,10.1016/0014-4835(83)90041-6,,,
CCC1=CC=CC2=C1OC(=C2)C(CNC(C)(C)C)O,bufuralol,261,4.7,1,7.65,3.4,1.4,R,7.2E?5,15,10.1002/jps.2600721109,,,
CCCCO,butanol,74,3.3,100,7.5,0.82,0.82,R,7.6E?5,22,10.1002/jps.2600770103,,,
C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],chloramphenicol,323,4.6,0,7.65,na,na,R,6.8E?6,23,doi:10.1021/js9802594,,,
C1=CC=C(C(=C1)C2=NN=C(S2)S(=O)(=O)N)Cl,chlorzolamide,276,4.3,92,7.6,1.53,1.49,R,1.8E?5,18,10.1016/0014-4835(83)90041-6,,,
CC1=C(N=CN1)CSCCNC(=NC)NC#N,cimetidine,252,4.5,61,7.4,0.35,0.14,R,7.0E?7,16,doi:10.1021/js9802594,,,
C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,clonidine,230,4.2,0.03,7.65,1.37,?2.16,R,4.4E?5,24,doi:10.1021/js9802595,,,
C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,clonidine,230,4.2,0.03,7.7,1.37,?2.16,R,3.1E?5,25,doi:10.1021/js9802594,,,
CN1C2CCC1C(C(C2)OC(=O)C3=CC=CC=C3)C(=O)OC,cocaine,303,4.8,72,7.15,2.72,2.58,R,6.1E?6,26,doi:10.1021/js9802594,,,
CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C(=O)CO)O)C,cortexolone,346,5.1,100,7.65,2.62,2.62,R,3.0E?5,27,10.1002/jps.2600670614,,,
COC(=O)C1C(CCC2C1CC3C4=C(CCN3C2)C5=CC=CC=C5N4)O,corynanthine,354,5.1,17,7.7,3.01,2.24p,R,1.1E?5,25,doi:10.1021/js9802594,,,
C1=CC2=C(C(=C1)OCC(COC3=CC=CC4=C3C(=O)C=C(O4)C(=O)O)O)C(=O)C=C(O2)C(=O)O,cromolyn,468,5.3,0.1,7.5,1.85,?1.15,R,1.1E?6,22,10.1002/jps.2600770103,,,
C1CNP(=O)(OC1)N(CCCl)CCCl,cyclophosphamide,261,4.3,na,7.65,0.8,na,R,1.1E?5,28,doi:10.1021/js9802594,,,
CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,cyclosporin,1201,9.5,100,7.65,na,na,R,1.1E?5,29,10.2165/00003088-199018040-00001,,,
CC12CCC3C(C1CCC2C(=O)CO)CCC4=CC(=O)CCC34C,deoxycorticosterone,330,5,100,7.65,3.25,3.25,R,4.0E?5,27,10.1002/jps.2600670614,,,
C(C=O)C(C(C(CO)O)O)O,2-deoxyglucose,165,3.8,100,7.65,?3.12,?3.12,R,7.4E?6,29,10.2165/00003088-199018040-00001,,,
[C@H]1([C@H]([C@@H](C[C@H](O1)OC2CC2)O[H])O[H])CO[H],2-deoxyglucose der.1i,204,4.2,100,7.65,?2.25,?2.25,R,2.2E?6,29,10.2165/00003088-199018040-00002,,,
CCOC1CC(C(C(O1)CO)O)O,2-deoxyglucose der.2i,192,4.1,100,7.65,?2.07,?2.07,R,2.9E?6,29,10.2165/00003088-199018040-00003,,,
CC(C)OC1CC(C(C(O1)CO)O)O,2-deoxyglucose der.3i,206,4.2,100,7.65,?1.67,?1.67,R,1.8E?6,29,10.2165/00003088-199018040-00004,,,
COC1CC(C(C(O1)CO)O)O,2-deoxyglucose der.4i,178,4,100,7.65,?2.60,?2.60,R,4.6E?6,29,10.2165/00003088-199018040-00005,,,
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,dexamethasone,392,5.2,100,7.65,1.49,1.49,R,5.0E?6,27,10.1002/jps.2600670614,,,
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)COC(=O)C)O)C)O)F)C,Dexamethasone acetate,434,5.3,100,7.65,2.02,2.02,R,3.7E?5,27,10.1002/jps.2600670614,,,
COC1=CC(=C(C=C1)OC)N,"2,5-dimethoxyaniline",153,3.9,100,7.4,1.25,1.25,R,3.3E?5,4,doi:10.1021/js9802594,,,
C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,Edetic acid (EDTA),292,4.6,5.00E-06,7.5,?4.69,?11.99,R,2.1E?6,22,10.1002/jps.2600770103,,,
C(CO)N,ethanolamine,61,3,0.4,7.4,?1.30,?3.69,R,5.0E?7,4,doi:10.1021/js9802594,,,
CCOC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,ethoxzolamide,258,4.3,95,7.65,2.02,2,R,4.4E?5,30,doi:10.1021/js9802594,,,
CCOC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,ethoxzolamide,258,4.3,95,7.6,2.02,2,H,3.6E?5,20,10.1001/archopht.1988.01060140266039,,,
CCOC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,ethoxzolamide,258,4.3,95,7.6,2.02,2,R,5.6E?5,20,10.1001/archopht.1988.01060140266039,,,
CCOC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,ethoxzolamide,258,4.3,95,7.6,2.02,2,R,5.6E?5,18,10.1016/0014-4835(83)90041-6,,,
C1=CC=C2C(=C1)N=C(S2)S(=O)(=O)N,Ethoxzolamide der.1j,214,4,92,7.65,1.23,1.19q,R,3.6E?5,30,10.1002/jps.2600740210,,,
C1=CC2=C(C=C1O)SC(=N2)S(=O)(=O)N,Ethoxzolamide der.2j,230,4.1,88,7.65,0.98,0.92q,R,5.6E?6,30,10.1002/jps.2600740211,,,
C1=CC2=C(C=C1Cl)SC(=N2)S(=O)(=O)N,Ethoxzolamide der.3j,249,4.1,6,7.65,3.08,1.86q,R,4.3E?5,30,10.1002/jps.2600740212,,,
C1=C(C=C(C2=C1SC(=N2)S(=O)(=O)N)Cl)Cl,Ethoxzolamide der.4j,283,4.2,4,7.65,3.7,2.30q,R,3.9E?5,30,10.1002/jps.2600740213,,,
C1=CC2=C(C=C1N)SC(=N2)S(=O)(=O)N,Ethoxzolamide der.5j,229,4.1,12,7.65,1.301,0.38q,R,6.7E?6,30,10.1002/jps.2600740214,,,
C1=CC2=C(C=C1[N+](=O)[O-])SC(=N2)S(=O)(=O)N,Ethoxzolamide der.6j,259,4.2,3,7.65,2.42,0.90q,R,6.6E?6,30,10.1002/jps.2600740215,,,
C1=CC2=C(C=C1OCCO)SC(=N2)S(=O)(=O)N,Ethoxzolamide der.7j,274,4.4,11,7.65,1.34,0.38q,R,1.5E?6,30,10.1002/jps.2600740216,,,
C1=CC=C(C=C1)COC2=CC3=C(C=C2)N=C(S3)S(=O)(=O)N,Ethoxzolamide der.8j,320,4.7,10,7.65,4.06,3.06q,R,4.7E?5,30,10.1002/jps.2600740217,,,
CC(=O)NC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,Ethoxzolamide der.9j,271,4.3,4,7.65,2.08,0.68q,R,4.7E?6,30,10.1002/jps.2600740218,,,
